[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /favicon.ico              --> wm-func/tools/alter-data-v2/backend/api.SetupRouter.(*RouterGroup).StaticFile.func4 (4 handlers)
[GIN-debug] HEAD   /favicon.ico              --> wm-func/tools/alter-data-v2/backend/api.SetupRouter.(*RouterGroup).StaticFile.func4 (4 handlers)
[GIN-debug] GET    /vite.svg                 --> wm-func/tools/alter-data-v2/backend/api.SetupRouter.(*RouterGroup).StaticFile.func5 (4 handlers)
[GIN-debug] HEAD   /vite.svg                 --> wm-func/tools/alter-data-v2/backend/api.SetupRouter.(*RouterGroup).StaticFile.func5 (4 handlers)
[GIN-debug] GET    /                         --> wm-func/tools/alter-data-v2/backend/api.SetupRouter.func2 (4 handlers)
[GIN-debug] GET    /health                   --> wm-func/tools/alter-data-v2/backend/api.HealthCheck (4 handlers)
[GIN-debug] GET    /api/alter-data           --> wm-func/tools/alter-data-v2/backend/api.GetAlterData (4 handlers)
[GIN-debug] GET    /api/attribution          --> wm-func/tools/alter-data-v2/backend/api.GetAttributionData (4 handlers)
[GIN-debug] GET    /api/attribution/all      --> wm-func/tools/alter-data-v2/backend/api.GetAllAttributionData (4 handlers)
[GIN-debug] GET    /api/attribution-data/grouped --> wm-func/tools/alter-data-v2/backend/api.GetAttributionDataGrouped (4 handlers)
[GIN-debug] GET    /api/attribution/:tenantId --> wm-func/tools/alter-data-v2/backend/api.GetAttributionDataByPath (4 handlers)
[GIN-debug] POST   /api/tags                 --> wm-func/tools/alter-data-v2/backend/api.AddTag (4 handlers)
[GIN-debug] DELETE /api/tags                 --> wm-func/tools/alter-data-v2/backend/api.RemoveTag (4 handlers)
[GIN-debug] GET    /api/tags/:tenant_id/:platform --> wm-func/tools/alter-data-v2/backend/api.GetTags (4 handlers)
2025/09/15 15:58:10 alter-data-v2 服务器启动在端口 8081
2025/09/15 15:58:10 API文档地址: http://localhost:8081/api/alter-data
2025/09/15 15:58:10 健康检查: http://localhost:8081/health
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8081
Redis连接成功
获取到 amazonAds 平台的WM数据: 4738 条记录
{2025-06-18 0 26571 0 false false }
{2025-06-19 0 28326 0 false false }
{2025-06-20 0 26627 0 false false }
{2025-06-21 0 28120 0 false false }
{2025-06-22 0 32981 0 false false }
{2025-06-23 0 31000 0 false false }
{2025-06-24 0 30445 0 false false }
{2025-06-25 0 28255 0 false false }
{2025-06-26 0 28079 0 false false }
{2025-06-27 0 27902 0 false false }
{2025-06-28 0 29190 0 false false }
{2025-06-29 0 34106 0 false false }
{2025-06-30 0 28735 0 false false }
{2025-07-01 0 27715 0 false false }
{2025-07-02 0 24595 0 false false }
{2025-07-03 0 24023 0 false false }
{2025-07-04 0 22649 0 false false }
{2025-07-05 0 26458 0 false false }
{2025-07-06 0 29899 0 false false }
{2025-07-07 0 28356 0 false false }
{2025-07-08 0 50555 0 false false }
{2025-07-09 0 47957 0 false false }
{2025-07-10 0 34580 0 false false }
{2025-07-11 0 33523 0 false false }
{2025-07-12 0 21017 0 false false }
{2025-07-13 0 24240 0 false false }
{2025-07-14 0 21418 0 false false }
{2025-07-15 0 19512 0 false false }
{2025-07-16 0 16695 0 false false }
{2025-07-17 0 15974 0 false false }
{2025-07-18 0 15494 0 false false }
{2025-07-19 0 16743 0 false false }
{2025-07-20 0 19189 0 false false }
{2025-07-21 0 20688 0 false false }
{2025-07-22 0 21095 0 false false }
{2025-07-23 0 20579 0 false false }
{2025-07-24 0 19044 0 false false }
{2025-07-25 0 16969 0 false false }
{2025-07-26 0 17753 0 false false }
{2025-07-27 0 19440 0 false false }
{2025-07-28 0 17756 0 false false }
{2025-07-29 0 18092 0 false false }
{2025-07-30 0 19622 0 false false }
{2025-07-31 0 17733 0 false false }
{2025-08-01 0 16670 0 false false }
{2025-08-02 0 18492 0 false false }
{2025-08-03 0 19342 0 false false }
{2025-08-04 0 18331 0 false false }
{2025-08-05 0 17276 0 false false }
{2025-08-06 0 17763 0 false false }
{2025-08-07 0 17797 0 false false }
{2025-08-08 0 16482 0 false false }
{2025-08-09 0 16471 0 false false }
{2025-08-10 0 19117 0 false false }
{2025-08-11 0 17946 0 false false }
{2025-08-12 0 18472 0 false false }
{2025-08-13 0 17946 0 false false }
{2025-08-14 0 17243 0 false false }
{2025-08-15 0 16254 0 false false }
{2025-08-16 0 17688 0 false false }
{2025-08-17 0 19823 0 false false }
{2025-08-18 0 17224 0 false false }
{2025-08-19 0 16615 0 false false }
{2025-08-20 0 16319 0 false false }
{2025-08-21 0 13906 0 false false }
{2025-08-22 0 11726 0 false false }
{2025-08-23 0 14119 0 false false }
{2025-08-24 0 16599 0 false false }
{2025-08-25 0 8543 0 false false }
{2025-08-26 0 7302 0 false false }
{2025-08-27 0 7388 0 false false }
{2025-08-28 0 7368 0 false false }
{2025-08-29 0 6839 0 false false }
{2025-08-30 0 7372 0 false false }
{2025-08-31 0 8012 0 false false }
{2025-09-01 0 8184 0 false false }
{2025-09-02 0 7132 0 false false }
{2025-09-03 0 7229 0 false false }
{2025-09-04 0 7657 0 false false }
{2025-09-05 0 9071 0 false false }
{2025-09-06 0 9544 0 false false }
{2025-09-07 0 10668 0 false false }
{2025-09-08 0 8723 0 false false }
{2025-09-09 0 8195 0 false false }
{2025-09-10 0 7186 0 false false }
{2025-09-11 0 7029 0 false false }
{2025-09-12 0 6791 0 false false }
{2025-09-13 0 7726 0 false false }
{2025-09-14 0 5664 0 false false }
{2025-06-24 0 726 0 false false }
{2025-06-25 0 717 0 false false }
{2025-06-26 0 690 0 false false }
{2025-06-27 0 591 0 false false }
{2025-06-28 0 624 0 false false }
{2025-06-29 0 574 0 false false }
{2025-06-30 0 468 0 false false }
{2025-07-01 0 548 0 false false }
{2025-07-02 0 474 0 false false }
{2025-07-03 0 583 0 false false }
{2025-07-04 0 565 0 false false }
{2025-07-05 0 551 0 false false }
{2025-07-06 0 577 0 false false }
{2025-07-07 0 474 0 false false }
{2025-07-08 0 2117 0 false false }
{2025-07-09 0 2175 0 false false }
{2025-07-10 0 2185 0 false false }
{2025-07-11 0 1977 0 false false }
{2025-07-12 0 750 0 false false }
{2025-07-13 0 640 0 false false }
{2025-07-14 0 668 0 false false }
{2025-07-15 0 770 0 false false }
{2025-07-16 0 809 0 false false }
{2025-07-17 0 815 0 false false }
{2025-07-18 0 823 0 false false }
{2025-07-19 0 872 0 false false }
{2025-07-20 0 933 0 false false }
{2025-07-21 0 903 0 false false }
{2025-07-22 0 934 0 false false }
{2025-07-23 0 941 0 false false }
{2025-07-24 0 946 0 false false }
{2025-07-25 0 958 0 false false }
{2025-07-26 0 1000 0 false false }
{2025-07-27 0 1104 0 false false }
{2025-07-28 0 1118 0 false false }
{2025-07-29 0 954 0 false false }
{2025-07-30 0 984 0 false false }
{2025-07-31 0 965 0 false false }
{2025-08-01 0 937 0 false false }
{2025-08-02 0 1106 0 false false }
{2025-08-03 0 1146 0 false false }
{2025-08-04 0 1068 0 false false }
{2025-08-05 0 1130 0 false false }
{2025-08-06 0 1177 0 false false }
{2025-08-07 0 1224 0 false false }
{2025-08-08 0 1149 0 false false }
{2025-08-09 0 1329 0 false false }
{2025-08-10 0 1261 0 false false }
{2025-08-11 0 1041 0 false false }
{2025-08-12 0 999 0 false false }
{2025-08-13 0 967 0 false false }
{2025-08-14 0 1021 0 false false }
{2025-08-15 0 1005 0 false false }
{2025-08-16 0 1181 0 false false }
{2025-08-17 0 1206 0 false false }
{2025-08-18 0 1123 0 false false }
{2025-08-19 0 1150 0 false false }
{2025-08-20 0 1023 0 false false }
{2025-08-21 0 1279 0 false false }
{2025-08-22 0 1310 0 false false }
{2025-08-23 0 1212 0 false false }
{2025-08-24 0 1166 0 false false }
{2025-08-25 0 976 0 false false }
{2025-08-26 0 1138 0 false false }
{2025-08-27 0 1155 0 false false }
{2025-08-28 0 1203 0 false false }
{2025-08-29 0 1260 0 false false }
{2025-08-30 0 1314 0 false false }
{2025-08-31 0 1499 0 false false }
{2025-09-01 0 1329 0 false false }
{2025-09-02 0 1081 0 false false }
{2025-09-03 0 1193 0 false false }
{2025-09-04 0 1086 0 false false }
{2025-09-05 0 1029 0 false false }
{2025-09-06 0 1208 0 false false }
{2025-09-07 0 1246 0 false false }
{2025-09-08 0 1187 0 false false }
{2025-09-09 0 1183 0 false false }
{2025-09-10 0 948 0 false false }
{2025-09-11 0 1043 0 false false }
{2025-09-12 0 971 0 false false }
{2025-09-13 0 1083 0 false false }
{2025-09-14 0 758 0 false false }
{2025-07-01 0 5507 0 false false }
{2025-07-02 0 5633 0 false false }
{2025-07-03 0 5289 0 false false }
{2025-07-04 0 4348 0 false false }
{2025-07-05 0 4490 0 false false }
{2025-07-06 0 5640 0 false false }
{2025-07-07 0 5975 0 false false }
{2025-07-08 0 13042 0 false false }
{2025-07-09 0 10986 0 false false }
{2025-07-10 0 9278 0 false false }
{2025-07-11 0 8669 0 false false }
{2025-07-12 0 4511 0 false false }
{2025-07-13 0 5591 0 false false }
{2025-07-14 0 5775 0 false false }
{2025-07-15 0 5396 0 false false }
{2025-07-16 0 5132 0 false false }
{2025-07-17 0 3582 0 false false }
{2025-07-18 0 4336 0 false false }
{2025-07-19 0 3475 0 false false }
{2025-07-20 0 4149 0 false false }
{2025-07-21 0 4470 0 false false }
{2025-07-22 0 5113 0 false false }
{2025-07-23 0 5566 0 false false }
{2025-07-24 0 5142 0 false false }
{2025-07-25 0 5327 0 false false }
{2025-07-26 0 4062 0 false false }
{2025-07-27 0 4365 0 false false }
{2025-07-28 0 4288 0 false false }
{2025-07-29 0 5187 0 false false }
{2025-07-30 0 5058 0 false false }
{2025-07-31 0 4853 0 false false }
{2025-08-01 0 4105 0 false false }
{2025-08-02 0 4163 0 false false }
{2025-08-03 0 4454 0 false false }
{2025-08-04 0 4637 0 false false }
{2025-08-05 0 4525 0 false false }
{2025-08-06 0 4493 0 false false }
{2025-08-07 0 4563 0 false false }
{2025-08-08 0 4402 0 false false }
{2025-08-09 0 4173 0 false false }
{2025-08-10 0 4642 0 false false }
{2025-08-11 0 4473 0 false false }
{2025-08-12 0 4937 0 false false }
{2025-08-13 0 5069 0 false false }
{2025-08-14 0 4621 0 false false }
{2025-08-15 0 4239 0 false false }
{2025-08-16 0 4066 0 false false }
{2025-08-17 0 5131 0 false false }
{2025-08-18 0 4680 0 false false }
{2025-08-19 0 5262 0 false false }
{2025-08-20 0 5111 0 false false }
{2025-08-21 0 5924 0 false false }
{2025-08-22 0 5671 0 false false }
{2025-08-23 0 5217 0 false false }
{2025-08-24 0 6080 0 false false }
{2025-08-25 0 5837 0 false false }
{2025-08-26 0 6370 0 false false }
{2025-08-27 0 6032 0 false false }
{2025-08-28 0 5861 0 false false }
{2025-08-29 0 5552 0 false false }
{2025-08-30 0 5441 0 false false }
{2025-08-31 0 5912 0 false false }
{2025-09-01 0 8156 0 false false }
{2025-09-02 0 6701 0 false false }
{2025-09-03 0 6264 0 false false }
{2025-09-04 0 6241 0 false false }
{2025-09-05 0 6313 0 false false }
{2025-09-06 0 6221 0 false false }
{2025-09-07 0 7378 0 false false }
{2025-09-08 0 6560 0 false false }
{2025-09-09 0 6884 0 false false }
{2025-09-10 0 5810 0 false false }
{2025-09-11 0 5533 0 false false }
{2025-09-12 0 5656 0 false false }
{2025-09-13 0 6188 0 false false }
{2025-09-14 0 4323 0 false false }
{2025-06-18 0 961 0 false false }
{2025-06-19 0 1041 0 false false }
{2025-06-20 0 1044 0 false false }
{2025-06-21 0 1045 0 false false }
{2025-06-22 0 1109 0 false false }
{2025-06-23 0 1014 0 false false }
{2025-06-24 0 1143 0 false false }
{2025-06-25 0 1074 0 false false }
